/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0134.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0025.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_196.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_055.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_233.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0018.NEF(13).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0121.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_149.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0056.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_148.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_111.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0007.NEF(14).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_110.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0039.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0132.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0085.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_073.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0059.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0058.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0011.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_072.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_086.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0109.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_087.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0096.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_136.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0083.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_137.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0017.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0004.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0036.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0063.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_067.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0090.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 4_20081004_001.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0036 36.jpg.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0078.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_066.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0013.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0151.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0116.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_201.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_067.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0150.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0089.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0059.NEF(11).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_066.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0061.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_200.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_123.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_122.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0105.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0070.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0067.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_014.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0031.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0074.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0103.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_015.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0008.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0063.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 4_20081004_049.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_155.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0056.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_154.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0045.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/IMG_0107.JPG(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0007.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0052.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0039.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/IMG_0100.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/eoy08_20081227_017.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0127.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_062.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0050.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/eoy08_20081227_016.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_063.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_126.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0148.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0010.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0043.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_127.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0011.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0026.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_211.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0082.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0035.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_077.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0049.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0083.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_076.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_210.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0055.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire 10th bday_20081004_0046.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire 10th bday_20081004_0047.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0020.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0138.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0033.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_132.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0118.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0119.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_133.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_122.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_059.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0024.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0124.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_123.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0053.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_058.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_108.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/eoy08_20081226_001.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_109.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0137.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0029.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0042.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0055.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_092.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0067.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0046.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_151.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_093.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0066.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0051.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_150.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0019.NEF(11).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0131.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0154.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0023.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_087.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_086.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0023.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0128.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_001.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0147.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0059.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0032.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0025.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire 10th bday_20081004_0030.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/prehalloween08_20081011_010.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_059.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0036.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0021.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/prehalloween08_20081011_011.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0141.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/misc_20081026_042.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_058.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0068.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_118.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0080.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_004.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_119.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_005.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0014.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0007.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0086.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_082.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_141.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0119.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_083.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0012.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_140.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0015.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0040.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0091.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0082.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_010.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0001.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_011.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0095.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_010.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0018.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0126.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0064.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_011.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0127.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_082.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0077.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0100.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_083.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0115.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_096.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_049.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0012.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0047.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_097.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_048.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0062.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0071.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_063.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0099.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0106.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_062.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0001.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0095.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_024.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0112.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_138.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_025.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0079.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0012.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0015.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_139.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0113.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0040.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0007.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_057.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0084.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0028.NEF(11).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0093.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_056.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0068.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0080.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0088.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0089.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0014.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0071.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_068.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0099.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0106.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_069.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0115.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_030.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0012.NEF(12).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_031.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0009.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0062.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_024.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0077.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0100.NEF(4).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 1_20081108_025.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/IMG_0091.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0018.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0113.NEF(5).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_175.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0064.NEF(7).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_174.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_034.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0046.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_252.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_253.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Champions_20081109_035.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0019.NEF(13).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0131.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0122.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0029.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0006.NEF(14).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0040.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0008 8.jpg.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0057.NEF(8).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_184.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_129.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0024.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0124.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire 10th bday_20081004_0005.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0071.NEF(10).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0044.NEF(9).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_185.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 5_20081011_128.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0053.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire 10th bday_20081004_0004.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0036.NEF(1).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0141.NEF(3).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_116.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0001.NEF(14).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0152.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0059.NEF(6).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 6_20081018_117.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0053.NEF.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire Playof 2_20081109_079.JPG.json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/DSC_0030.NEF(2).json
/Users/eddiedickey/Feb2020/GPhotos/Aperture 2008 Q4/Claire game 7_20081025_165.JPG.json
