SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/3BFC66A8240084009A9393F324369CA2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/302EB30065241EC1A5660443B22B1345/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/F2D7B7260D402ECDAF49DDFE816EEB66/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/5CD9B551EAC7B304F8DA0EE87A9C57D5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/7E99ED6804C5A9F38FC6C6A7F4925D42/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/8EE71B8C26DF397987A8BC8500E06E44/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/3E4017E0C5290FE3C70605A4CCE01AB9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/High Quality Media/1081544F327A901624E6187676EB2A2C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #5.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #4.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #6.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #7.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #3.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #2.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #1.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #34.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #20.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #21.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #35.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #23.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #36.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #22.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #26.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #32.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #33.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #27.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #31.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #25.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #19.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #18.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #24.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #30.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #29.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #15.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #14.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #28.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #16.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #17.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #13.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #12.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #10.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #11.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #9.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #8.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Shared Items/e6wXhxQkTPKwv--c-pfXLg/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Shared Items/4+AF6jwxRiely+tyXktt+Q/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #5.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #4.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #6.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #7.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #3.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #2.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #1.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #34.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #20.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #21.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #35.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #23.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #36.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #22.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #26.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #32.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #33.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #27.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #31.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #25.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #19.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #18.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #24.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #30.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #29.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #15.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #14.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #28.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #16.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #17.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #13.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #12.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #10.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #11.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #9.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #8.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/03BEB15FCCFD55365098850FB5510502/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/39795A6B151641C7C2C43ACFF3EDFBC1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/676E8A329562195250F98A96E83BA714/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/6D111F45E741C5D5BA47384B193953AF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/EAF144A0F4DE97D4990BB68B47F3945A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/4C45DDFDFF4A057A6651553F043B7E08/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/FFADFF03BB93868480D4270A8F11FDAF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/15E46F0E39F615A3E5A71E0886099CCC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/F35A2C705EF09A1E0FBFC36AF160870E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/057EF4EEE576B26A199FB22A43C88F03/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/093C3A6EAF0B20FC259D819E7169C31E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/32A2D2F1F68E17D31103DA6EEDAAAE26/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/91BCCCD45D469CC4A72E29E6F143DB37/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/C4E728C289A6F8CFD28F9B3A07EE6066/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/E03F130DEFD2887995831742D8B89852/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/A8C5A5A07F9F02DF5309F31255050DE6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Peaks Data/418DBE803FA36159C3E5D242A48491D4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Thumbnail Media/7142E631B705D1D89814AE99F3D8AFD2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Thumbnail Media/184F58A74F6BF031EAB30105D160A36D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Thumbnail Media/68A7995BF789564F9989AAA1D045D8FF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Render Files/Thumbnail Media/0CFFFFC41C960890BB8AC4BDE2018AD3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0266.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0267.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0259.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0265.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0270.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0264.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0258.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0260.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0261.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0263.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0262.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0255.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0269.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0268.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0256.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0257.mov,
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0265.mp4,2015:01:31 02:37:24
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0259.mp4,2015:01:31 01:59:52
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0258.mp4,2015:01:31 01:59:13
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0264.mp4,2015:01:31 02:31:35
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0270.mp4,2015:01:31 02:47:56
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0266.mp4,2015:01:31 02:39:46
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0267.mp4,2015:01:31 02:42:16
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0263.mp4,2015:01:31 02:30:48
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0262.mp4,2015:01:31 02:28:19
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0260.mp4,2015:01:31 02:07:06
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0261.mp4,2015:01:31 02:09:41
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0256.mp4,2015:01:31 01:56:09
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0257.mp4,2015:01:31 01:58:18
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0269.mp4,2015:01:31 02:46:43
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0255.mp4,2015:01:31 01:49:23
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0268.mp4,2015:01:31 02:44:46
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/71DA4330256BA9525141F2CDA531BBF4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/0189E78A5BA835B61034A64AB4020E2B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/2A70EB6AC5591EE4D5407A4E99B6B1A7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/EBEC9F55ABC5EC2581DC4152860FBEF5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/A6957A5318CB476CAF9F0C5BC3152B8A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Peaks Data/F6D2BE92B495C78567FFBABDB75F3016/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/E47469A1D0B8170A5A85971AAB59B781/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/F00F043905CE7FD5EE3B19ECC7A8C22C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/44991D0A890A9C2E4CE09C36CF570E80/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/B0D9D14AB20EE7C1F1526420C7000761/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/5489CA26A0B1FE4B5C13890C12615B98/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/74902D59B554C8E4A72BC10A1760445B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/0A5B6BCFB5879010205120C5FB0D2ACE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/F151380292556AD82F03556E84F7BE86/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Render Files/Thumbnail Media/8B2587D4E162D4843165BE9D32570767/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Shared Items/Jbvcsp7yTYOmObndE-JOhw/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Shared Items/+dYDYqgiTQyaQHE3A+ADQg/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Shared Items/lraiFjlDTlyZsVIXJj4asg/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Shared Items/zhafl+jFQoukygD7VRtIgg/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Shared Items/gw8JIpUgRUymVtWOjL1ezQ/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_08_05 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_06_59 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_23_00 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_23_49 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_05_57 (id).mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/1FE830B2A0874F13241D179BE6BFC018/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/96B3EDBD0D2474D00E16A572FE6D8EA3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/D6346C8EC1231F205121AD162A37D33F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/306ABAC0C7A6D968D75ECBFA6A76F356/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/76A235CB7FF12A330BA0F7B1C106FA43/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/19C211EB48769191A6F2DEEC7B4BAC71/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/0ACEEF9E659AB6D3271E55E16A3D2C8B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/BAB2EB1FF14FB7AD5B8C705C185365FA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/FF39A4758AABB992775B3B3B25C5BACA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/2B6F3D8A0687605FAF27A3970241C6DC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/FE4F11A04C83CEDDFADDCDC235D8AB50/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/D53130A70147CCF762986F84AB15A4DF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/110DF4FF381FFE094EE4002D21CFF92F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/18A0555800501653A6985FBC2807CEEF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Peaks Data/900587C82AB971F76971B5C570ED800F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/10512AA857A3ED4C179DFE324D5A0962/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/62BE03E9F1F71F5491A7FCECC418E0E4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/91CD7150FC182059A666E0881CD59807/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/BABA1FE54716F817159E476710104D62/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/969BC4341E04D6FBE1985276A9FF1F13/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/8BE234E650BC65CFE45FAE52FE8FDC9D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/64CC63A5DBFBEA1A21FBA381E9359BFE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/68387B0AD16FB804B9023FA722319EA0/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/A61B37EC4CABA4C0777E2913197BD9F8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/Thumbnail Media/AE926F41DFD81AF7809869AC328768C2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Render Files/High Quality Media/E10F8D85228B3A4C77416509C0F6B84E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0312.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0313.mov,
